dataset_name,performance,time_used
abalone,2.2304628116305785,47
cd18,-1.4770519138495397,173
covertype,0.9552966196363064,48
gnad10,0.7897101481392461,111
mldoc,0.09360354552780016,114
airbnb_melbourne,-9999,-9999
airlines,-9999,-9999
bioresponse,-9999,-9999
camo_sem_seg,-9999,-9999
climate_fever,-9999,-9999
electricity_hourly,-9999,-9999
europeanflooddepth,-9999,-9999
fiqabeir,-9999,-9999
ham10000,-9999,-9999
hateful_meme,-9999,-9999
isic2017,-9999,-9999
kick_starter_funding,-9999,-9999
memotion,-9999,-9999
nn5_daily_without_missing,-9999,-9999
petfinder,-9999,-9999
road_segmentation,-9999,-9999
rvl_cdip,-9999,-9999
solar_10_minutes,-9999,-9999
women_clothing_review,-9999,-9999
yolanda,-9999,-9999
